200468530011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081808</LocalDateTime>
         <TrnmsnDateTime>20260413081808</TrnmsnDateTime>
         <STAN>908131</STAN>
         <RefNum>4766794659</RefNum>
         <OrderNum>87437346</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014434</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5204242750086937</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200468540010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081639</LocalDateTime>
         <TrnmsnDateTime>20260413081639</TrnmsnDateTime>
         <STAN>516084</STAN>
         <RefNum>9894822572</RefNum>
         <OrderNum>36031299</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014435</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5204242750270010=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200468540011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081800</LocalDateTime>
         <TrnmsnDateTime>20260413081800</TrnmsnDateTime>
         <STAN>504524</STAN>
         <RefNum>3924516443</RefNum>
         <OrderNum>48633066</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014435</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5204242750086937</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200468640010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081645</LocalDateTime>
         <TrnmsnDateTime>20260413081645</TrnmsnDateTime>
         <STAN>824656</STAN>
         <RefNum>7100269549</RefNum>
         <OrderNum>65076634</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014529</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200468640011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081800</LocalDateTime>
         <TrnmsnDateTime>20260413081800</TrnmsnDateTime>
         <STAN>603518</STAN>
         <RefNum>2006371392</RefNum>
         <OrderNum>75268726</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014529</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200468650010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081707</LocalDateTime>
         <TrnmsnDateTime>20260413081707</TrnmsnDateTime>
         <STAN>507537</STAN>
         <RefNum>1781581668</RefNum>
         <OrderNum>60209223</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014530</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200468650011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081717</LocalDateTime>
         <TrnmsnDateTime>20260413081717</TrnmsnDateTime>
         <STAN>738629</STAN>
         <RefNum>3725639268</RefNum>
         <OrderNum>26387156</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014530</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200468660010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081739</LocalDateTime>
         <TrnmsnDateTime>20260413081739</TrnmsnDateTime>
         <STAN>129353</STAN>
         <RefNum>3129413900</RefNum>
         <OrderNum>24638566</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014531</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200468660011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081756</LocalDateTime>
         <TrnmsnDateTime>20260413081756</TrnmsnDateTime>
         <STAN>346614</STAN>
         <RefNum>6907933190</RefNum>
         <OrderNum>16114744</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014531</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200468770010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081758</LocalDateTime>
         <TrnmsnDateTime>20260413081758</TrnmsnDateTime>
         <STAN>611143</STAN>
         <RefNum>6103611143</RefNum>
         <OrderNum>62639866</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014481</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>6504840209544524=25121011000012345678</Track2Data>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200468770011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081809</LocalDateTime>
         <TrnmsnDateTime>20260413081809</TrnmsnDateTime>
         <STAN>407293</STAN>
         <RefNum>6103407293</RefNum>
         <OrderNum>13860015</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014481</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6504840209544524</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200468780010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081757</LocalDateTime>
         <TrnmsnDateTime>20260413081757</TrnmsnDateTime>
         <STAN>181841</STAN>
         <RefNum>6103181841</RefNum>
         <OrderNum>36965114</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014482</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>6504840209544524=25121011000012345678</Track2Data>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200468780011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081710</LocalDateTime>
         <TrnmsnDateTime>20260413081710</TrnmsnDateTime>
         <STAN>438154</STAN>
         <RefNum>6103438154</RefNum>
         <OrderNum>42788923</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000014482</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6504840209544524</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
